International_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/beta/international/data/browser/#/?pa=g0q&c=ruvvvvvfvtvnvv1urvvvvfvvvvvvfvvvou20evvvvvvvvvnvvuvs&ct=0&tl_id=3002-A&vs=INTL.3-1-AFG-BCF.A&cy=2015&vo=0&v=H&end=2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Sep 19 2018 19:11:17 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,Denmark,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,54.39,0,0,68.5111,109.4765,117.9521,123.95565,108.7702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Djibouti,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Dominica,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Dominican Republic,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Ecuador,Bcf,-,-,-,-,-,-,-,-,-,-,1,2.187230769,3,1.77,1.77,3.53,3.5315,6.00355,6.00355,6.00355,6.70985,6.70985,7.063,7.063,7.7693,7.063,7.063,6.886425,7.7693,0,0,0,0,0,0,0
,Egypt,Bcf,-,-,-,-,-,-,-,-,-,-,35,36,35,35.315,35.32,35.32,33.9024,32.84295,32.4898,32.13665,28.252,24.7205,28.252,28.252,20.83585,35.315,35.315,70.63,70.63,70.63,63.567,21.189,w,w,w,w
,El Salvador,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Equatorial Guinea,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0.35315,0.35315,36.37445,35.315,3.5315,35.315,35.315,17.6575,17.6575,15.89175,15.89175,12.36025,w,w,w,w
,Eritrea,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Estonia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Ethiopia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Falkland Islands (Islas Malvinas),Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Faroe Islands,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Fiji,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Finland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Former Czechoslovakia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Serbia and Montenegro,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--
,Former U.S.S.R.,Bcf,-,-,-,-,-,-,-,-,-,-,92,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Yugoslavia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,France,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,French Guiana,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,French Polynesia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Gabon,Bcf,-,-,-,-,-,-,-,-,-,-,19,19.14610315,21.189,21.189,21.19,21.19,21.189,21.189,21.189,21.189,21.189,19.42325,19.42325,12.7134,10.5945,10.5945,24.7205,28.252,28.252,28.252,28.252,19.42325,w,w,w,w
,"Gambia, The",Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Georgia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Germany,Bcf,-,-,-,-,-,-,-,-,-,-,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Germany, East",Bcf,-,-,-,-,-,-,-,-,-,-,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,"Germany, West",Bcf,-,-,-,-,-,-,-,-,-,-,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Ghana,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5315,7.063,w,w,w,w
,Gibraltar,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Greece,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Greenland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Grenada,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guadeloupe,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guam,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guatemala,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guinea,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guinea-Bissau,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Guyana,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Haiti,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hawaiian Trade Zone,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Honduras,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hong Kong,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hungary,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Iceland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,India,Bcf,-,-,-,-,-,-,-,-,-,-,68,4,3.458523023,3.5315,3.53,3.53,3.5315,3.5315,3.5315,3.5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Indonesia,Bcf,-,-,-,-,-,-,-,-,-,-,349,402.591,411.7729,416.71,513.13,544.2,550.914,536.43485,484.87495,228.8412,256.3869,382.46145,472.16155,460.86075,431.5493,422.3674,331.961,147.26355,152.101705,154.6797,174.4561,185.40375,w,w,w,w
,Iran,Bcf,-,-,-,-,-,-,-,-,-,-,640,410,692.174,769.867,801.65,912.54,1045.324,741.615,882.875,1059.45,1200.71,971.1625,932.66915,988.82,1112.4225,1077.1075,941.4979,1005.735885,968.05478,661.061485,1157.27255,1249.056235,1020.638815,1045.11211,1121.427825,1092.99925
,Iraq,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.252,42.378,49.441,31.7835,34.18492,28.569835,34.18492,30.900625,11.830525,5.29725,5.79166
,Ireland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Israel,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Italy,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jamaica,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Japan,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jordan,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kazakhstan,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,331.996315,463.791895,176.575,211.89,229.5475,268.394,370.8075,416.717,406.1225,w,w,w,w
,Kenya,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kiribati,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Korea, North",Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Korea, South",Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kosovo,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-,-,-,-
,Kuwait,Bcf,-,-,-,-,-,-,-,-,-,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kyrgyzstan,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Laos,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Latvia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lebanon,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lesotho,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Liberia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Libya,Bcf,-,-,-,-,-,-,-,-,-,-,155,167.75,166.0143668,131.3718,132.43,132.07,134.55015,137.37535,134.55015,74.1615,88.2875,86.52175,86.52175,217.5404,236.6105,125.15636,128.19345,118.87029,124.52069,126.07455,120.071,24.86176,w,40.54162,w,24.7205
,Lithuania,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Luxembourg,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Macau,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Macedonia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Madagascar,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Malawi,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Malaysia,Bcf,-,-,-,-,-,-,-,-,-,-,144.7915,137.7285,102.4135,201.2955,180.1065,231.31325,279.6948,321.3665,314.3035,334.43305,369.74805,383.16775,388.465,266.2751,275.457,310.772,324.898,330.19525,342.5555,339.024,328.4295,287.81725,w,w,w,w
,Maldives,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mali,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Malta,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Martinique,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mauritania,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mauritius,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mexico,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Moldova,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mongolia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Montenegro,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0
,Montserrat,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Morocco,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mozambique,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Namibia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nauru,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nepal,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Netherlands,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Netherlands Antilles,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,New Caledonia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,New Zealand,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,25.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nicaragua,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Niger,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nigeria,Bcf,-,-,-,-,-,-,-,-,-,-,76,85,102.4135,101.0009,78.4,125.37,138.78795,114.06745,148.323,141.26,141.26,123.6025,116.5395,116.5395,105.945,388.465,317.835,353.15,509.348245,409.30085,492.9974,795.258485,724.6638,758.07179,808.50161,743.0276
,Niue,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Northern Mariana Islands,Bcf,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Norway,Bcf,-,-,-,-,-,-,-,-,-,-,0,445,450,455,498.29,534.32,561.15535,798.119,872.2805,1010.009,1249.79785,1218.3675,1161.8635,1260.7455,1447.915,1402.0055,1370.222,1515.0135,1375.51925,1340.20425,1382.58225,1499.12175,w,w,w,w
,Oman,Bcf,-,-,-,-,-,-,-,-,-,-,53,47.67,62.017,54.73825,59.33,99.59,85.81545,124.3088,52.61935,119.01155,60.0355,114.4206,107.71075,197.764,240.142,85.81545,94.99735,99.23515,102.06035,92.87845,94.99735,104.5324,w,w,w,w
,Pakistan,Bcf,-,-,-,-,-,-,-,-,-,-,17,0,0,0,0,0,0,0,0,0,0,26.8394,28.252,28.252,24.7205,21.189,31.7835,24.7205,24.7205,28.252,28.252,20.4827,w,w,w,w
,Palestinian Territories,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
,Panama,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Papua New Guinea,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0.35,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,0.35315,w,0,0,0
,Paraguay,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Peru,Bcf,-,-,-,-,-,-,-,-,-,-,4,10.71248654,3.57948,3.53,3.53,3.53,2.1189,12.36025,12.36025,12.0071,11.3008,12.7134,35.315,35.66815,69.57055,113.36115,141.26,148.323,107.71075,220.01245,187.8758,81.9308,w,w,w,w
,Philippines,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Poland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Portugal,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Puerto Rico,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Qatar,Bcf,-,-,-,-,-,-,-,-,-,-,0,42.38,99.941,109.4765,105.95,109.48,114.77375,131.01865,136.3159,141.26,150.08875,148.323,134.197,127.134,127.134,70.63,81.2245,134.197,168.02877,137.23409,197.764,74.479335,93.79664,95.56239,93.620065,89.34695
,Reunion,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Romania,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Russia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Rwanda,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saint Helena,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saint Kitts and Nevis,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saint Lucia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saint Pierre and Miquelon,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saint Vincent/Grenadines,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Samoa,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sao Tome and Principe,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Saudi Arabia,Bcf,-,-,-,-,-,-,-,-,-,-,92,155,176.575,204.827,226.02,248.26,264.8625,10.5945,22.24845,1.76575,3.5315,3.17835,3.17835,15.5386,16.59805,5.6504,7.7693,3.5315,5.6504,1.76575,2.1189,1.05945,0.35315,0.7063,0.35315,0
,Senegal,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Serbia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0
,Seychelles,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sierra Leone,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Singapore,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Slovakia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Slovenia,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Solomon Islands,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Somalia,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,South Africa,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,South Sudan,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-,-,-,-
,Spain,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sri Lanka,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sudan,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Suriname,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Swaziland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sweden,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Switzerland,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Syria,Bcf,-,-,-,-,-,-,-,-,-,-,7,11,11,14,14.13,15.89,16.9512,19.42325,17.6575,16.9512,16.59805,24.7205,56.504,61.80125,62.8607,52.9725,61.80125,72.39575,72.39575,43.0843,23.66105,90.05325,w,w,w,w
,Taiwan,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Tajikistan,Bcf,-,-,-,-,-,-,-,-,-,-,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Tanzania,Bcf,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
